TRACK_NAME,TRACK_ID,ARTIST_NAME,ARTIST_ID,ALBUM_NAME,RELEASE_DATE,TOTAL_TRACKS,DURATION_SEC,EXPLICIT,POPULARITY,ISRC,PREVIEW_URL,TRACK_SPOTIFY_URL,ALBUM_SPOTIFY_URL,STREAM_RANK,DATE_RANK
Die With A Smile,2plbrEY59IikOBgBGLjaoe,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Die With A Smile,2024-08-16,1,251.667,False,100,USUM72409273,,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,https://open.spotify.com/album/10FLjwfpbxLmW8c25Xyc2N,1,2025-02-28
luther with sza,45J4avUb9Ni0bnETYaYFVJ,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,GNX,2024-11-22,12,177.598,False,92,USUG12408496,,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW,2,2025-02-28
APT,5vNRhkKd0yEAg8suGBpjeY,ROSÉ,3eVa5w3URK5duf6eyVDbu9,APT,2024-10-18,1,169.917,False,94,USAT22409172,,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,https://open.spotify.com/album/2IYQwwgxgOIn7t3iF6ufFD,3,2025-02-28
BIRDS OF A FEATHER,6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,HIT ME HARD AND SOFT,2024-05-17,10,210.373,False,97,USUM72401994,,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,https://open.spotify.com/album/7aJuG4TFXa2hmE4z1yxc3n,4,2025-02-28
Not Like Us,6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Not Like Us,2024-05-04,1,274.192,True,96,USUG12400910,,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,https://open.spotify.com/album/5JjnoGJyOxfSZUZtk2rRwZ,5,2025-02-28
DtMF,3sK8wGT43QFpWrvNQsrQya,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,237.117,True,97,QMFMF2447070,,https://open.spotify.com/track/3sK8wGT43QFpWrvNQsrQya,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,6,2025-02-28
All The Stars with SZA,3GCdLUSnKSMJhs4Tj6CV3s,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Black Panther The Album Music From And Inspired By,2018-02-09,14,232.186,True,94,USUM71713947,,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s,https://open.spotify.com/album/3pLdWdkj83EYfDN6H2N8MR,7,2025-02-28
Thats So True,7ne4VBA60CxGM75vw0EYad,Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5,The Secret of Us Deluxe,2024-10-18,20,166.3,True,95,USUG12406903,,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,https://open.spotify.com/album/0hBRqPYPXhr1RkTDG3n4Mk,8,2025-02-28
BAILE INoLVIDABLE,2lTm559tuIvatlT1u0JYG2,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,367.725,True,95,QMFMF2447057,,https://open.spotify.com/track/2lTm559tuIvatlT1u0JYG2,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,9,2025-02-28
tv off feat lefty gunplay,0aB0v4027ukVziUGwVGYpG,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,GNX,2024-11-22,12,220.69,True,94,USUG12408493,,https://open.spotify.com/track/0aB0v4027ukVziUGwVGYpG,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW,10,2025-02-28
Who,7tI8dRuH2Yc6RuoTjxo4dU,Jimin,1oSPZhvZMIrWW5I41kPkkY,MUSE,2024-07-19,7,170.887,False,89,USA2P2431062,,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,https://open.spotify.com/album/15XcLhiVMlSOipUddTNDnr,11,2025-02-28
WILDFLOWER,3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,HIT ME HARD AND SOFT,2024-05-17,10,261.466,False,94,USUM72401993,,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,https://open.spotify.com/album/7aJuG4TFXa2hmE4z1yxc3n,12,2025-02-28
Messy,3SKH53SPQbEnZR4cJPVaz2,Lola Young,67FB4n52MgexGQIG8s0yUH,Messy,2024-05-30,6,284.068,True,90,GBUM72401610,,https://open.spotify.com/track/3SKH53SPQbEnZR4cJPVaz2,https://open.spotify.com/album/2QWd1BsO7J0zLwxhsKl3zh,13,2025-02-28
Abracadabra,5ZLUm9eab8y3tqQ1OhQSHI,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Abracadabra,2025-02-03,1,223.398,False,93,USUM72412581,,https://open.spotify.com/track/5ZLUm9eab8y3tqQ1OhQSHI,https://open.spotify.com/album/2I6LyArz82waG94e9V5B9d,14,2025-02-28
Sailor Song,2262bWmqomIaJXwCRHr13j,Gigi Perez,1iCnM8foFssWlPRLfAbIwo,Sailor Song,2024-07-26,1,211.978,False,93,USHM92438095,,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,https://open.spotify.com/album/68CN2LzY8MoxO2udy2C22e,15,2025-02-28
Timeless feat Playboi Carti,1Es7AUAhQvapIcoh3qMKDL,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Timeless,2024-09-27,1,256.0,True,90,USUG12406536,,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,https://open.spotify.com/album/2IRxVVqbSbqHJo8Zx50LYn,16,2025-02-28
Beautiful Things,6tNQ70jh4OwmPGpYy6R2o9,Benson Boone,22wbnEMDvgVIAGdFeek6ET,Beautiful Things,2024-01-18,1,180.304,False,86,USWB12307016,,https://open.spotify.com/track/6tNQ70jh4OwmPGpYy6R2o9,https://open.spotify.com/album/29aSKB1qPEbN0Qf9OPSQpw,17,2025-02-28
Espresso,2qSkIjg1o9h3YT9RAgYN75,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,Espresso,2024-04-12,1,175.459,True,87,USUM72403305,,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,https://open.spotify.com/album/5quMTd5zeI9yW5UDua8wS4,18,2025-02-28
Good Luck Babe,0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,7GlBOeep6PqTfFi59PTUUN,Good Luck Babe,2024-04-05,1,218.423,False,93,USUG12401967,,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,https://open.spotify.com/album/1WAjjRMfZjEXtB0lQrAw6Q,19,2025-02-28
DENIAL IS A RIVER,1eTaznNW4Xxtx9za2SMTXB,Doechii,4E2rKHVDssGJm2SCDOMMJB,Alligator Bites Never Heal,2024-08-30,19,159.586,True,91,USUG12405664,,https://open.spotify.com/track/1eTaznNW4Xxtx9za2SMTXB,https://open.spotify.com/album/60UzB8mOCMpc7xkuJE6Bwc,20,2025-02-28
Revolving door,541sN2qNfIlllGn9nGOQoC,Tate McRae,45dkTj5sMRSjrmBSBeiHym,So Close To What,2025-02-21,15,180.032,True,86,USRC12403577,,https://open.spotify.com/track/541sN2qNfIlllGn9nGOQoC,https://open.spotify.com/album/3w32SV56JvtJXsrYtThwzP,21,2025-02-28
Sports car,2zOmS55knKWSgScYPTNmGQ,Tate McRae,45dkTj5sMRSjrmBSBeiHym,Sports car,2025-01-24,3,165.045,False,87,USRC12403580,,https://open.spotify.com/track/2zOmS55knKWSgScYPTNmGQ,https://open.spotify.com/album/1fOTqAU8mRMHlmOaHMqsge,22,2025-02-28
NUEVAYoL,5TFD2bmFKGhoCRbX61nXY5,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,183.685,False,93,QMFMF2447055,,https://open.spotify.com/track/5TFD2bmFKGhoCRbX61nXY5,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,23,2025-02-28
Pink Pony Club,1k2pQc5i348DCHwbn5KTdc,Chappell Roan,7GlBOeep6PqTfFi59PTUUN,The Rise and Fall of a Midwest Princess,2023-09-22,14,258.034,False,86,USAT22001300,,https://open.spotify.com/track/1k2pQc5i348DCHwbn5KTdc,https://open.spotify.com/album/0EiI8ylL0FmWWpgHVTsZjZ,24,2025-02-28
VOY A LLeVARTE PA PR,59D4DOkspUbWyMmbAPQkxZ,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,156.364,True,93,QMFMF2447056,,https://open.spotify.com/track/59D4DOkspUbWyMmbAPQkxZ,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,25,2025-02-28
ExtraL feat Doechii,7AKwWqnoMmvCqBQtcdIECG,JENNIE,250b0Wlc5Vk0CoUsaCY84M,ExtraL feat Doechii,2025-02-21,1,167.754,True,86,USQX92500264,,https://open.spotify.com/track/7AKwWqnoMmvCqBQtcdIECG,https://open.spotify.com/album/4EBFO1svuZ9BMyO78JZ9zr,26,2025-02-28
Loco,63EQbNhgaih4yg5412usWG,Neton Vega,6pV5zH2LzjOUHaAvENdMMa,Loco,2024-12-20,1,186.521,False,89,QM3DF2413965,,https://open.spotify.com/track/63EQbNhgaih4yg5412usWG,https://open.spotify.com/album/1vNUD9sUBRHFFQiwYZm232,27,2025-02-28
NOKIA,2u9S9JJ6hTZS3Vf22HOZKg,Drake,3TVXtAsR1Inumwj472S9r4,ome exy ongs 4 U,2025-02-14,21,241.023,True,88,USLD91772032,,https://open.spotify.com/track/2u9S9JJ6hTZS3Vf22HOZKg,https://open.spotify.com/album/6Rl6YoCarF2GHPSQmmFjuR,28,2025-02-28
One Of The Girls with JENNIE Lily Rose Depp,7CyPwkp0oE8Ro9Dd5CUDjW,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Idol Episode 4 Music from the HBO Original Series,2023-06-23,3,244.684,False,90,USUG12303881,,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,https://open.spotify.com/album/7tzVd1fwkxsorytCBjEJkU,29,2025-02-28
Lose Control,6usohdchdzW9oML7VC4Uhk,Teddy Swims,33qOK5uJ8AR2xuQQAhHump,Lose Control,2023-06-23,1,210.688,False,81,USWB12302315,,https://open.spotify.com/track/6usohdchdzW9oML7VC4Uhk,https://open.spotify.com/album/5QMiub2LonMqxB7dhtbPlX,30,2025-02-28
The Night We Met,3hRV0jL3vUpRrcy398teAU,Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Strange Trails,2015-04-06,14,208.211,False,88,US53Q1200103,,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU,https://open.spotify.com/album/4sD1qg4jwTZR4mvR4Iflk5,31,2025-02-28
VeLDÁ,7d6yK8v8J484SWH5prIQiE,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,235.336,True,92,QMFMF2447060,,https://open.spotify.com/track/7d6yK8v8J484SWH5prIQiE,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,32,2025-02-28
Taste,5G2f63n7IPVPPjfNIGih7Q,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,Short n Sweet,2024-08-23,12,157.279,False,90,USUM72404100,,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,https://open.spotify.com/album/3iPSVi54hsacKKl1xIR2eH,33,2025-02-28
Te Quería Ver,78HEzDEs1QUnHB2DbxgC1s,Alemán,4QFG9KrGWEbr6hNA58CAqE,Te Quería Ver,2025-01-31,1,176.129,False,88,MXA4M2500001,,https://open.spotify.com/track/78HEzDEs1QUnHB2DbxgC1s,https://open.spotify.com/album/3PgvJGHxtoablFQjDI2pQF,34,2025-02-28
blue,3be9ACTxtcL6Zm4vJRUiPG,yung kai,6zO1dZ40fTZ5hY9NnnRJSk,blue,2024-08-02,1,214.357,False,90,TLVEM2456474,,https://open.spotify.com/track/3be9ACTxtcL6Zm4vJRUiPG,https://open.spotify.com/album/5aelly3dAJd7yZlgUHpLBw,35,2025-02-28
Born Again feat Doja Cat  RAYE,4CPuDVC8jhhK6lA2DIt8Cf,LISA,5L1lO4eRHmJ7a0Q6csE5cT,Born Again feat Doja Cat  RAYE,2025-02-06,1,231.174,True,88,USRC12403763,,https://open.spotify.com/track/4CPuDVC8jhhK6lA2DIt8Cf,https://open.spotify.com/album/5ADTbFCyP8cFAu59i4idiC,36,2025-02-28
Por Esos Ojos,5jHozZMWbrExAFni95mvvH,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,Por Esos Ojos,2025-02-11,1,188.064,True,86,QZ9QQ2500079,,https://open.spotify.com/track/5jHozZMWbrExAFni95mvvH,https://open.spotify.com/album/3ZaYiXwSEqq5iZ6xt8RAwp,37,2025-02-28
Si Antes Te Hubiera Conocido,6WatFBLVB0x077xWeoVc2k,KAROL G,790FomKkXshlbRYZFtlgla,Si Antes Te Hubiera Conocido,2024-06-21,1,195.824,False,91,USUG12400968,,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,https://open.spotify.com/album/5ylbxH7EqpsmHZCRuiYewS,38,2025-02-28
EoO,6J5kc12BW5HuP3d7C3vvx8,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,204.768,True,91,QMFMF2447069,,https://open.spotify.com/track/6J5kc12BW5HuP3d7C3vvx8,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,39,2025-02-28
capaz merengueton,4DnrAI8WyUY6gkOwl8GlPN,Alleh,3DeOmVSmpv7WknXoo1OS8p,LA CIUDAD,2024-12-24,12,173.858,False,85,USLD91766968,,https://open.spotify.com/track/4DnrAI8WyUY6gkOwl8GlPN,https://open.spotify.com/album/0sWJ3v0FROzcNzyjNYUs6t,40,2025-02-28
See You Again feat Kali Uchis,7KA4W4McWYRpgf0fWsJZWB,Tyler The Creator,4V8LLVI7PbaPR0K2TGSxFF,Flower Boy,2017-07-21,14,180.386,True,90,USQX91701275,,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB,https://open.spotify.com/album/2nkto6YNI4rUYTLqEwWJ3o,41,2025-02-28
Just the Way You Are,47Slg6LuqLaX0VodpSCvPt,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,DooWops  Hooligans,2010-05-11,12,220.734,False,82,USAT21001269,,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt,https://open.spotify.com/album/6J84szYCnMfzEcvIcfWMFL,42,2025-02-28
Iris,6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,2sil8z5kiy4r76CRTXxBCA,Dizzy up the Girl,1998-01-01,13,289.533,False,88,USWB19800160,,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,https://open.spotify.com/album/4UMjBXcRqIgMZ1XumU2x5T,43,2025-02-28
squabble up,0nj9Bq5sHDiTxSHunhgkFb,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,GNX,2024-11-22,12,157.992,True,90,USUG12408494,,https://open.spotify.com/track/0nj9Bq5sHDiTxSHunhgkFb,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW,44,2025-02-28
7 Dias,5Z75FvRFiultmPFWHx5jQ7,Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf,7 Dias,2025-01-30,1,180.688,True,89,USA2P2503458,,https://open.spotify.com/track/5Z75FvRFiultmPFWHx5jQ7,https://open.spotify.com/album/5BoeqKVMi7D4S6U38rWjS4,45,2025-02-28
Yellow,3AJwUDP919kvQ9QcozQPxg,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Parachutes,2000-07-10,10,266.773,False,89,GBAYE0000267,,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/album/6ZG5lRT77aJ3btmArcykra,46,2025-02-28
Ordinary,6qqrTXSdwiJaq8SO0X2lSe,Alex Warren,0fTSzq9jAh4c36UVb4V7CB,Ordinary,2025-02-07,1,186.964,False,88,USAT22500463,,https://open.spotify.com/track/6qqrTXSdwiJaq8SO0X2lSe,https://open.spotify.com/album/6xomx5ekO7qHDvDh57rZ5S,47,2025-02-28
Please Please Please,5N3hjp1WNayUPZrA8kJmJP,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,Please Please Please,2024-06-06,2,186.365,True,84,USUM72404101,,https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP,https://open.spotify.com/album/5bBaoign62r1i7OV8w7mi9,48,2025-02-28
Busy Woman,0b0Dz0Gi86SVdBxYeiQcCP,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,Short n Sweet Deluxe,2025-02-14,17,186.612,True,88,USUM72413907,,https://open.spotify.com/track/0b0Dz0Gi86SVdBxYeiQcCP,https://open.spotify.com/album/3WzBIQmn2hrulLeTY9smkk,49,2025-02-28
I Wanna Be Yours,5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,AM,2013-09-09,12,183.956,False,90,GBCEL1300373,,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu,50,2025-02-28
